Engine Name,bing
Mean Average Precision,0.0495112
Engine Name,Query Number,Precision@3,Precision@5,Precision@10,Precision@20,Precision@25,Precision@50,Precision@MaxCount,Recall@MaxCount,Average Precision,F-Measure,Document Count,Query
bing,165,0.66700,0.80000,0.90000,0.75000,0.64000,0.44000,0.37800,0.37000,0.04197,0.37396,98,blue throated hummingbird
bing,166,1.00000,1.00000,1.00000,1.00000,1.00000,0.78000,0.54100,0.53000,0.05780,0.53544,98,computer programming
bing,167,1.00000,1.00000,1.00000,0.95000,0.96000,0.72000,0.41400,0.41000,0.05630,0.41199,99,barbados
bing,168,1.00000,1.00000,1.00000,0.95000,0.92000,0.80000,0.53600,0.52000,0.05670,0.52788,97,lipoma
bing,169,1.00000,0.80000,0.90000,0.90000,0.84000,0.62000,0.33700,0.33000,0.05060,0.33346,98,battles in the civil war
bing,170,0.66700,0.80000,0.80000,0.80000,0.76000,0.62000,0.43000,0.43000,0.04447,0.43000,100,scooters
bing,171,1.00000,1.00000,0.90000,0.85000,0.84000,0.66000,0.44000,0.44000,0.05250,0.44000,100,ron howard
bing,172,1.00000,1.00000,1.00000,0.90000,0.80000,0.58000,0.37000,0.37000,0.05280,0.37000,100,becoming a paralegal
bing,173,0.66700,0.80000,0.90000,0.90000,0.88000,0.68000,0.45000,0.45000,0.04827,0.45000,100,hip fractures
bing,174,0.66700,0.80000,0.80000,0.75000,0.80000,0.60000,0.39800,0.39000,0.04417,0.39396,98,rock art
bing,175,1.00000,1.00000,1.00000,0.85000,0.76000,0.56000,0.34000,0.34000,0.05170,0.34000,100,signs of a heartattack
bing,176,1.00000,1.00000,0.80000,0.85000,0.84000,0.56000,0.35700,0.35000,0.05050,0.35347,98,weather strip
bing,177,1.00000,1.00000,0.90000,0.75000,0.72000,0.54000,0.37000,0.37000,0.04910,0.37000,100,best long term care insurance
bing,178,1.00000,1.00000,1.00000,0.90000,0.88000,0.60000,0.36400,0.36000,0.05380,0.36199,99,pork tenderloin
bing,179,1.00000,1.00000,1.00000,0.85000,0.88000,0.70000,0.41200,0.40000,0.05430,0.40591,97,black history
bing,180,1.00000,1.00000,1.00000,0.70000,0.68000,0.52000,0.39400,0.39000,0.04900,0.39199,99,newyork hotels
bing,181,1.00000,1.00000,0.90000,0.90000,0.84000,0.58000,0.31600,0.31000,0.05220,0.31297,98,old coins
bing,182,1.00000,1.00000,1.00000,1.00000,0.92000,0.72000,0.43000,0.43000,0.05640,0.43000,100,quit smoking
bing,183,1.00000,1.00000,1.00000,0.90000,0.80000,0.64000,0.46800,0.44000,0.05340,0.45357,94,kansas city mo
bing,184,1.00000,0.80000,0.60000,0.75000,0.72000,0.56000,0.35000,0.35000,0.04430,0.35000,100,civil right movement
bing,185,1.00000,1.00000,1.00000,0.85000,0.80000,0.64000,0.39200,0.38000,0.05290,0.38591,97,credit report
bing,186,1.00000,1.00000,0.80000,0.70000,0.68000,0.60000,0.38100,0.37000,0.04780,0.37542,97,unc
bing,187,1.00000,1.00000,0.90000,0.90000,0.80000,0.60000,0.40400,0.40000,0.05200,0.40199,99,vanuatu
bing,188,1.00000,0.80000,0.70000,0.85000,0.84000,0.72000,0.47500,0.47000,0.04910,0.47249,99,internet phone service
bing,189,0.66700,0.60000,0.60000,0.55000,0.44000,0.28000,0.21300,0.20000,0.03137,0.20630,94,gs pay rate
bing,190,1.00000,0.80000,0.70000,0.60000,0.52000,0.36000,0.22400,0.22000,0.03980,0.22198,98,brooks brothers clearance
bing,191,1.00000,0.80000,0.80000,0.75000,0.80000,0.68000,0.51100,0.48000,0.04830,0.49502,94,churchill downs
bing,192,0.66700,0.80000,0.90000,0.85000,0.88000,0.62000,0.35000,0.35000,0.04717,0.35000,100,condos in florida
bing,193,0.33300,0.60000,0.50000,0.45000,0.40000,0.48000,0.34000,0.33000,0.02763,0.33493,97,dog clean up bags
bing,194,1.00000,1.00000,0.80000,0.75000,0.80000,0.50000,0.30300,0.30000,0.04850,0.30149,99,designer dog breeds
bing,195,1.00000,1.00000,0.80000,0.85000,0.84000,0.58000,0.42300,0.41000,0.05070,0.41640,97,pressure washers
bing,196,1.00000,1.00000,1.00000,0.95000,0.92000,0.64000,0.43400,0.43000,0.05510,0.43199,99,sore throat
bing,197,1.00000,1.00000,0.90000,0.75000,0.80000,0.68000,0.46700,0.42000,0.05130,0.44225,90,idaho state flower
bing,198,0.66700,0.80000,0.80000,0.85000,0.80000,0.54000,0.33300,0.32000,0.04457,0.32637,96,indiana state fairgrounds
bing,199,1.00000,0.80000,0.80000,0.85000,0.84000,0.58000,0.29300,0.29000,0.04870,0.29149,99,fybromyalgia
bing,200,1.00000,1.00000,0.90000,0.85000,0.84000,0.76000,0.43400,0.43000,0.05350,0.43199,99,ontario california airport
Engine Name,blekko
Mean Average Precision,0.045394
Engine Name,Query Number,Precision@3,Precision@5,Precision@10,Precision@20,Precision@25,Precision@50,Precision@MaxCount,Recall@MaxCount,Average Precision,F-Measure,Document Count,Query
blekko,151,1.00000,0.60000,0.80000,0.85000,0.80000,0.52000,0.30600,0.30000,0.04570,0.30297,98,403b
blekko,152,1.00000,1.00000,0.90000,0.95000,0.92000,0.58000,0.33700,0.31000,0.05350,0.32294,92,angular cheilitis
blekko,153,1.00000,1.00000,1.00000,0.80000,0.72000,0.44000,0.33300,0.33000,0.04960,0.33149,99,pocono
blekko,154,1.00000,1.00000,0.90000,0.80000,0.80000,0.46000,0.26000,0.25000,0.04960,0.25490,96,figs
blekko,155,1.00000,0.80000,0.70000,0.65000,0.64000,0.46000,0.33300,0.30000,0.04250,0.31564,90,last supper painting
blekko,156,1.00000,1.00000,0.80000,0.70000,0.68000,0.38000,0.27300,0.27000,0.04560,0.27149,99,university of phoenix
blekko,157,0.66700,0.60000,0.50000,0.50000,0.48000,0.38000,0.24500,0.24000,0.03127,0.24247,98,the beatles rock band
blekko,158,1.00000,1.00000,0.90000,0.90000,0.88000,0.54000,0.29300,0.29000,0.05220,0.29149,99,septic system design
blekko,159,1.00000,1.00000,0.90000,0.75000,0.68000,0.50000,0.29000,0.29000,0.04830,0.29000,100,porterville
blekko,160,1.00000,0.60000,0.70000,0.65000,0.64000,0.42000,0.24000,0.24000,0.04010,0.24000,100,grilling
blekko,161,0.00000,0.00000,0.20000,0.40000,0.52000,0.58000,0.34300,0.34000,0.01700,0.34149,99,furniture for small spaces
blekko,162,1.00000,1.00000,1.00000,0.90000,0.84000,0.68000,0.44700,0.42000,0.05420,0.43308,94,dnr
blekko,163,1.00000,1.00000,1.00000,1.00000,0.92000,0.84000,0.49000,0.48000,0.05760,0.48495,98,arkansas
blekko,164,1.00000,0.80000,0.90000,0.95000,0.88000,0.78000,0.41800,0.41000,0.05310,0.41396,98,hobby stores
blekko,165,1.00000,0.80000,0.90000,0.80000,0.76000,0.60000,0.36700,0.36000,0.04860,0.36347,98,blue throated hummingbird
blekko,166,1.00000,0.60000,0.80000,0.65000,0.60000,0.60000,0.36400,0.36000,0.04250,0.36199,99,computer programming
blekko,167,1.00000,1.00000,1.00000,0.75000,0.76000,0.74000,0.43900,0.43000,0.05250,0.43445,98,barbados
blekko,168,1.00000,1.00000,0.90000,0.75000,0.76000,0.78000,0.44300,0.43000,0.05190,0.43640,97,lipoma
blekko,169,1.00000,1.00000,1.00000,0.85000,0.88000,0.72000,0.40000,0.40000,0.05450,0.40000,100,battles in the civil war
blekko,170,0.66700,0.80000,0.80000,0.80000,0.72000,0.68000,0.39400,0.39000,0.04467,0.39199,99,scooters
blekko,171,1.00000,1.00000,0.90000,0.80000,0.72000,0.58000,0.35700,0.35000,0.05000,0.35347,98,ron howard
blekko,172,1.00000,1.00000,0.90000,0.85000,0.80000,0.54000,0.29300,0.29000,0.05090,0.29149,99,becoming a paralegal
blekko,173,0.66700,0.80000,0.70000,0.80000,0.72000,0.62000,0.38100,0.37000,0.04307,0.37542,97,hip fractures
blekko,174,1.00000,0.80000,0.90000,0.75000,0.76000,0.66000,0.37400,0.37000,0.04870,0.37199,99,rock art
blekko,175,0.66700,0.80000,0.80000,0.80000,0.76000,0.60000,0.32700,0.32000,0.04427,0.32346,98,signs of a heartattack
blekko,176,0.66700,0.80000,0.70000,0.55000,0.52000,0.40000,0.24100,0.21000,0.03637,0.22443,87,weather strip
blekko,177,1.00000,1.00000,0.80000,0.75000,0.76000,0.54000,0.30600,0.30000,0.04850,0.30297,98,best long term care insurance
blekko,178,1.00000,0.80000,0.80000,0.60000,0.56000,0.50000,0.28100,0.27000,0.04260,0.27539,96,pork tenderloin
blekko,179,1.00000,1.00000,0.90000,0.95000,0.96000,0.68000,0.38100,0.37000,0.05490,0.37542,97,black history
blekko,180,1.00000,1.00000,0.90000,0.80000,0.64000,0.38000,0.21000,0.21000,0.04720,0.21000,100,newyork hotels
blekko,181,1.00000,0.80000,0.70000,0.45000,0.44000,0.46000,0.27800,0.27000,0.03850,0.27394,97,old coins
blekko,182,1.00000,1.00000,1.00000,1.00000,0.92000,0.68000,0.37100,0.36000,0.05600,0.36542,97,quit smoking
blekko,183,1.00000,0.60000,0.70000,0.70000,0.68000,0.44000,0.23000,0.23000,0.04120,0.23000,100,kansas city mo
blekko,184,1.00000,1.00000,1.00000,0.90000,0.92000,0.56000,0.32000,0.32000,0.05380,0.32000,100,civil right movement
blekko,185,1.00000,1.00000,0.90000,0.85000,0.80000,0.52000,0.31600,0.31000,0.05070,0.31297,98,credit report
blekko,186,1.00000,0.60000,0.50000,0.55000,0.48000,0.34000,0.19200,0.19000,0.03470,0.19099,99,unc
blekko,187,0.66700,0.80000,0.90000,0.85000,0.84000,0.58000,0.38100,0.37000,0.04637,0.37542,97,vanuatu
blekko,188,1.00000,1.00000,0.90000,0.85000,0.88000,0.60000,0.36400,0.36000,0.05230,0.36199,99,internet phone service
blekko,189,1.00000,0.80000,0.70000,0.65000,0.68000,0.46000,0.27300,0.27000,0.04290,0.27149,99,gs pay rate
blekko,190,0.66700,0.60000,0.70000,0.55000,0.44000,0.28000,0.16500,0.16000,0.03237,0.16246,97,brooks brothers clearance
blekko,191,1.00000,1.00000,0.80000,0.70000,0.72000,0.50000,0.27000,0.27000,0.04720,0.27000,100,churchill downs
blekko,192,0.66700,0.60000,0.60000,0.55000,0.60000,0.44000,0.29600,0.29000,0.03457,0.29297,98,condos in florida
blekko,193,0.00000,0.40000,0.60000,0.75000,0.76000,0.58000,0.33300,0.33000,0.03090,0.33149,99,dog clean up bags
blekko,194,0.66700,0.80000,0.70000,0.60000,0.64000,0.44000,0.26500,0.26000,0.03847,0.26248,98,designer dog breeds
blekko,195,1.00000,0.80000,0.70000,0.60000,0.56000,0.42000,0.27600,0.27000,0.04080,0.27297,98,pressure washers
blekko,196,1.00000,1.00000,0.90000,0.85000,0.80000,0.44000,0.29600,0.29000,0.04990,0.29297,98,sore throat
blekko,197,1.00000,1.00000,1.00000,0.80000,0.80000,0.56000,0.37400,0.37000,0.05160,0.37199,99,idaho state flower
blekko,198,1.00000,1.00000,1.00000,0.85000,0.84000,0.56000,0.30600,0.30000,0.05250,0.30297,98,indiana state fairgrounds
blekko,199,0.66700,0.80000,0.60000,0.65000,0.60000,0.42000,0.23200,0.22000,0.03737,0.22584,95,fybromyalgia
blekko,200,1.00000,0.80000,0.60000,0.35000,0.32000,0.54000,0.36400,0.32000,0.03610,0.34058,88,ontario california airport
Engine Name,google
Mean Average Precision,0.0504636
Engine Name,Query Number,Precision@3,Precision@5,Precision@10,Precision@20,Precision@25,Precision@50,Precision@MaxCount,Recall@MaxCount,Average Precision,F-Measure,Document Count,Query
google,151,1.00000,0.80000,0.90000,0.95000,0.96000,0.64000,0.38000,0.38000,0.05250,0.38000,100,403b
google,152,1.00000,1.00000,0.90000,0.80000,0.80000,0.58000,0.34000,0.34000,0.05080,0.34000,100,angular cheilitis
google,153,1.00000,1.00000,0.90000,0.80000,0.80000,0.56000,0.32000,0.32000,0.05060,0.32000,100,pocono
google,154,1.00000,1.00000,0.90000,0.85000,0.88000,0.62000,0.34000,0.34000,0.05250,0.34000,100,figs
google,155,1.00000,1.00000,1.00000,0.90000,0.88000,0.72000,0.41000,0.41000,0.05500,0.41000,100,last supper painting
google,156,1.00000,1.00000,1.00000,0.85000,0.88000,0.66000,0.37000,0.37000,0.05390,0.37000,100,university of phoenix
google,157,1.00000,1.00000,1.00000,0.95000,0.88000,0.66000,0.38000,0.38000,0.05490,0.38000,100,the beatles rock band
google,158,1.00000,1.00000,1.00000,0.85000,0.76000,0.68000,0.43000,0.43000,0.05290,0.43000,100,septic system design
google,159,1.00000,1.00000,1.00000,0.90000,0.88000,0.60000,0.38000,0.38000,0.05380,0.38000,100,porterville
google,160,1.00000,1.00000,1.00000,0.85000,0.88000,0.68000,0.43000,0.43000,0.05410,0.43000,100,grilling
google,161,0.66700,0.80000,0.70000,0.40000,0.32000,0.26000,0.16000,0.16000,0.03147,0.16000,100,furniture for small spaces
google,162,1.00000,1.00000,1.00000,0.80000,0.72000,0.40000,0.22000,0.22000,0.04920,0.22000,100,dnr
google,163,1.00000,1.00000,1.00000,0.85000,0.72000,0.50000,0.31000,0.31000,0.05070,0.31000,100,arkansas
google,164,1.00000,0.80000,0.80000,0.60000,0.48000,0.30000,0.16000,0.16000,0.03980,0.16000,100,hobby stores
google,165,0.33300,0.60000,0.40000,0.45000,0.48000,0.34000,0.19000,0.19000,0.02603,0.19000,100,blue throated hummingbird
google,166,1.00000,0.60000,0.60000,0.45000,0.44000,0.30000,0.22000,0.22000,0.03390,0.22000,100,computer programming
google,167,1.00000,0.80000,0.80000,0.65000,0.52000,0.34000,0.22000,0.22000,0.04110,0.22000,100,barbados
google,168,1.00000,0.60000,0.70000,0.55000,0.56000,0.42000,0.23000,0.23000,0.03830,0.23000,100,lipoma
google,169,1.00000,1.00000,0.70000,0.55000,0.52000,0.32000,0.16000,0.16000,0.04090,0.16000,100,battles in the civil war
google,170,0.66700,0.40000,0.50000,0.35000,0.40000,0.26000,0.20000,0.20000,0.02577,0.20000,100,scooters
google,171,1.00000,1.00000,1.00000,1.00000,1.00000,0.74000,0.49000,0.49000,0.05740,0.49000,100,ron howard
google,172,1.00000,0.80000,0.90000,0.90000,0.88000,0.62000,0.39000,0.39000,0.05100,0.39000,100,becoming a paralegal
google,173,1.00000,1.00000,1.00000,0.85000,0.84000,0.62000,0.37000,0.37000,0.05310,0.37000,100,hip fractures
google,174,1.00000,1.00000,1.00000,1.00000,1.00000,0.68000,0.42000,0.42000,0.05680,0.42000,100,rock art
google,175,0.66700,0.80000,0.80000,0.80000,0.80000,0.66000,0.39000,0.39000,0.04527,0.39000,100,signs of a heartattack
google,176,0.66700,0.80000,0.90000,0.95000,0.96000,0.62000,0.36000,0.36000,0.04897,0.36000,100,weather strip
google,177,0.66700,0.80000,0.90000,0.90000,0.92000,0.64000,0.42000,0.42000,0.04827,0.42000,100,best long term care insurance
google,178,1.00000,1.00000,1.00000,0.95000,0.88000,0.60000,0.33000,0.33000,0.05430,0.33000,100,pork tenderloin
google,179,1.00000,1.00000,1.00000,0.95000,0.84000,0.64000,0.45000,0.45000,0.05430,0.45000,100,black history
google,180,1.00000,1.00000,0.90000,0.95000,0.96000,0.90000,0.61000,0.61000,0.05710,0.61000,100,newyork hotels
google,181,1.00000,1.00000,1.00000,0.90000,0.88000,0.64000,0.38000,0.38000,0.05420,0.38000,100,old coins
google,182,1.00000,1.00000,1.00000,1.00000,0.96000,0.80000,0.52000,0.52000,0.05760,0.52000,100,quit smoking
google,183,1.00000,1.00000,1.00000,1.00000,1.00000,0.72000,0.44000,0.44000,0.05720,0.44000,100,kansas city mo
google,184,1.00000,1.00000,1.00000,1.00000,1.00000,0.70000,0.46000,0.46000,0.05700,0.46000,100,civil right movement
google,185,1.00000,1.00000,1.00000,0.90000,0.88000,0.62000,0.46000,0.46000,0.05400,0.46000,100,credit report
google,186,1.00000,1.00000,1.00000,1.00000,1.00000,0.72000,0.43000,0.43000,0.05720,0.43000,100,unc
google,187,1.00000,1.00000,1.00000,1.00000,0.96000,0.70000,0.54000,0.54000,0.05660,0.54000,100,vanuatu
google,188,1.00000,1.00000,0.90000,0.95000,0.92000,0.74000,0.49000,0.49000,0.05510,0.49000,100,internet phone service
google,189,1.00000,1.00000,1.00000,0.85000,0.88000,0.60000,0.38000,0.38000,0.05330,0.38000,100,gs pay rate
google,190,1.00000,1.00000,0.90000,0.80000,0.72000,0.60000,0.42000,0.42000,0.05020,0.42000,100,brooks brothers clearance
google,191,1.00000,1.00000,1.00000,1.00000,0.96000,0.74000,0.45000,0.45000,0.05700,0.45000,100,churchill downs
google,192,1.00000,1.00000,1.00000,0.90000,0.92000,0.64000,0.39000,0.39000,0.05460,0.39000,100,condos in florida
google,193,1.00000,1.00000,0.90000,0.85000,0.84000,0.62000,0.39000,0.39000,0.05210,0.39000,100,dog clean up bags
google,194,1.00000,1.00000,1.00000,0.90000,0.88000,0.64000,0.41000,0.41000,0.05420,0.41000,100,designer dog breeds
google,195,1.00000,1.00000,0.90000,0.75000,0.76000,0.60000,0.38000,0.38000,0.05010,0.38000,100,pressure washers
google,196,1.00000,1.00000,1.00000,0.95000,0.92000,0.62000,0.43000,0.43000,0.05490,0.43000,100,sore throat
google,197,1.00000,1.00000,1.00000,1.00000,0.96000,0.62000,0.39000,0.39000,0.05580,0.39000,100,idaho state flower
google,198,1.00000,1.00000,1.00000,0.85000,0.88000,0.62000,0.37000,0.37000,0.05350,0.37000,100,indiana state fairgrounds
google,199,1.00000,1.00000,0.70000,0.75000,0.80000,0.62000,0.41000,0.41000,0.04870,0.41000,100,fybromyalgia
google,200,1.00000,1.00000,0.90000,0.90000,0.92000,0.80000,0.47000,0.47000,0.05520,0.47000,100,ontario california airport
Engine Name,aggregated
Mean Average Precision,0.0550402
Engine Name,Query Number,Precision@3,Precision@5,Precision@10,Precision@20,Precision@25,Precision@50,Precision@MaxCount,Recall@MaxCount,Average Precision,F-Measure,Document Count,Query
aggregated,151,1.00000,1.00000,1.00000,1.00000,0.88000,0.88000,0.28600,0.78000,0.05760,0.41854,273,403b
aggregated,152,1.00000,1.00000,1.00000,1.00000,0.96000,0.88000,0.31200,0.84000,0.05840,0.45500,269,angular cheilitis
aggregated,153,1.00000,1.00000,0.90000,0.85000,0.76000,0.78000,0.25100,0.65000,0.05290,0.36215,259,pocono
aggregated,154,1.00000,1.00000,1.00000,0.95000,0.96000,0.86000,0.30400,0.80000,0.05770,0.44058,263,figs
aggregated,155,1.00000,1.00000,1.00000,0.95000,0.92000,0.80000,0.30900,0.80000,0.05670,0.44581,259,last supper painting
aggregated,156,1.00000,1.00000,1.00000,0.90000,0.80000,0.68000,0.27200,0.72000,0.05380,0.39484,265,university of phoenix
aggregated,157,1.00000,1.00000,1.00000,0.85000,0.80000,0.76000,0.28000,0.75000,0.05410,0.40777,268,the beatles rock band
aggregated,158,1.00000,1.00000,1.00000,1.00000,1.00000,0.92000,0.32200,0.87000,0.05920,0.47003,270,septic system design
aggregated,159,1.00000,1.00000,1.00000,0.90000,0.88000,0.82000,0.26300,0.67000,0.05600,0.37773,255,porterville
aggregated,160,1.00000,1.00000,1.00000,0.95000,0.88000,0.80000,0.29300,0.79000,0.05630,0.42746,270,grilling
aggregated,161,1.00000,1.00000,0.90000,0.70000,0.64000,0.54000,0.26400,0.70000,0.04780,0.38340,265,furniture for small spaces
aggregated,162,1.00000,1.00000,1.00000,1.00000,0.92000,0.68000,0.24400,0.62000,0.05600,0.35019,254,dnr
aggregated,163,1.00000,1.00000,1.00000,0.95000,0.96000,0.84000,0.35000,0.84000,0.05750,0.49412,240,arkansas
aggregated,164,1.00000,1.00000,1.00000,0.60000,0.68000,0.72000,0.30000,0.83000,0.05000,0.44071,277,hobby stores
aggregated,165,0.66700,0.80000,0.80000,0.75000,0.64000,0.60000,0.26300,0.67000,0.04257,0.37773,255,blue throated hummingbird
aggregated,166,1.00000,1.00000,0.80000,0.80000,0.76000,0.72000,0.32400,0.84000,0.05080,0.46763,259,computer programming
aggregated,167,1.00000,1.00000,1.00000,0.85000,0.84000,0.68000,0.29200,0.75000,0.05370,0.42035,257,barbados
aggregated,168,1.00000,1.00000,1.00000,1.00000,0.88000,0.78000,0.34000,0.87000,0.05660,0.48893,256,lipoma
aggregated,169,1.00000,1.00000,1.00000,0.75000,0.80000,0.70000,0.25900,0.71000,0.05250,0.37955,274,battles in the civil war
aggregated,170,0.66700,0.80000,0.80000,0.70000,0.72000,0.72000,0.29500,0.76000,0.04407,0.42502,258,scooters
aggregated,171,1.00000,1.00000,1.00000,1.00000,1.00000,0.88000,0.32500,0.80000,0.05880,0.46222,246,ron howard
aggregated,172,1.00000,1.00000,1.00000,1.00000,0.96000,0.92000,0.30500,0.84000,0.05880,0.44751,275,becoming a paralegal
aggregated,173,1.00000,1.00000,1.00000,1.00000,0.96000,0.78000,0.32300,0.83000,0.05740,0.46503,257,hip fractures
aggregated,174,1.00000,1.00000,1.00000,0.95000,0.96000,0.86000,0.32900,0.85000,0.05770,0.47439,258,rock art
aggregated,175,1.00000,1.00000,1.00000,0.90000,0.84000,0.80000,0.29600,0.80000,0.05540,0.43212,270,signs of a heartattack
aggregated,176,1.00000,1.00000,1.00000,0.85000,0.80000,0.76000,0.28600,0.77000,0.05410,0.41708,269,weather strip
aggregated,177,0.66700,0.80000,0.90000,0.90000,0.92000,0.84000,0.30500,0.80000,0.05027,0.44163,262,best long term care insurance
aggregated,178,1.00000,1.00000,1.00000,0.90000,0.92000,0.82000,0.27800,0.76000,0.05640,0.40709,273,pork tenderloin
aggregated,179,1.00000,1.00000,1.00000,0.95000,0.92000,0.86000,0.32400,0.79000,0.05730,0.45953,244,black history
aggregated,180,1.00000,1.00000,0.90000,0.95000,0.92000,0.84000,0.33500,0.87000,0.05610,0.48373,260,newyork hotels
aggregated,181,1.00000,1.00000,1.00000,0.95000,0.96000,0.76000,0.28900,0.81000,0.05670,0.42601,280,old coins
aggregated,182,1.00000,1.00000,1.00000,1.00000,1.00000,0.92000,0.33500,0.80000,0.05920,0.47225,239,quit smoking
aggregated,183,1.00000,1.00000,1.00000,0.90000,0.92000,0.90000,0.32600,0.87000,0.05720,0.47428,267,kansas city mo
aggregated,184,1.00000,1.00000,1.00000,0.90000,0.88000,0.82000,0.30400,0.80000,0.05600,0.44058,263,civil right movement
aggregated,185,1.00000,1.00000,1.00000,0.95000,0.92000,0.84000,0.31000,0.78000,0.05710,0.44367,252,credit report
aggregated,186,1.00000,1.00000,1.00000,1.00000,0.92000,0.74000,0.25800,0.67000,0.05660,0.37254,260,unc
aggregated,187,1.00000,1.00000,1.00000,0.95000,0.96000,0.88000,0.35400,0.86000,0.05790,0.50155,243,vanuatu
aggregated,188,1.00000,1.00000,1.00000,0.95000,0.96000,0.82000,0.37300,0.93000,0.05730,0.53245,249,internet phone service
aggregated,189,1.00000,1.00000,1.00000,0.80000,0.80000,0.72000,0.25300,0.70000,0.05320,0.37167,277,gs pay rate
aggregated,190,1.00000,0.80000,0.80000,0.80000,0.80000,0.68000,0.24600,0.68000,0.04880,0.36130,276,brooks brothers clearance
aggregated,191,1.00000,1.00000,1.00000,0.95000,0.88000,0.78000,0.33900,0.87000,0.05610,0.48789,257,churchill downs
aggregated,192,1.00000,1.00000,1.00000,0.95000,0.88000,0.78000,0.29200,0.79000,0.05610,0.42640,271,condos in florida
aggregated,193,1.00000,1.00000,0.80000,0.85000,0.80000,0.70000,0.30000,0.79000,0.05150,0.43486,263,dog clean up bags
aggregated,194,1.00000,1.00000,1.00000,0.95000,0.92000,0.78000,0.28600,0.80000,0.05650,0.42136,280,designer dog breeds
aggregated,195,1.00000,1.00000,1.00000,0.95000,0.88000,0.74000,0.29400,0.77000,0.05570,0.42553,262,pressure washers
aggregated,196,1.00000,1.00000,0.90000,0.90000,0.84000,0.88000,0.32600,0.85000,0.05520,0.47126,261,sore throat
aggregated,197,1.00000,1.00000,1.00000,1.00000,1.00000,0.84000,0.32100,0.79000,0.05840,0.45651,246,idaho state flower
aggregated,198,1.00000,1.00000,1.00000,0.90000,0.88000,0.84000,0.29300,0.80000,0.05620,0.42891,273,indiana state fairgrounds
aggregated,199,1.00000,1.00000,0.90000,0.85000,0.76000,0.74000,0.29200,0.83000,0.05250,0.43201,284,fybromyalgia
aggregated,200,1.00000,1.00000,1.00000,0.95000,0.92000,0.86000,0.35200,0.87000,0.05730,0.50121,247,ontario california airport
Engine Name,weighted
Mean Average Precision,0.0545242
Engine Name,Query Number,Precision@3,Precision@5,Precision@10,Precision@20,Precision@25,Precision@50,Precision@MaxCount,Recall@MaxCount,Average Precision,F-Measure,Document Count,Query
weighted,151,1.00000,1.00000,1.00000,0.95000,0.96000,0.84000,0.28600,0.78000,0.05750,0.41854,273,403b
weighted,152,1.00000,1.00000,1.00000,0.95000,0.92000,0.76000,0.31200,0.84000,0.05630,0.45500,269,angular cheilitis
weighted,153,1.00000,1.00000,1.00000,0.85000,0.76000,0.74000,0.25100,0.65000,0.05350,0.36215,259,pocono
weighted,154,1.00000,1.00000,1.00000,0.95000,0.92000,0.86000,0.30400,0.80000,0.05730,0.44058,263,figs
weighted,155,1.00000,1.00000,1.00000,0.95000,0.92000,0.80000,0.30900,0.80000,0.05670,0.44581,259,last supper painting
weighted,156,1.00000,1.00000,1.00000,0.95000,0.76000,0.68000,0.27200,0.72000,0.05390,0.39484,265,university of phoenix
weighted,157,1.00000,1.00000,1.00000,0.80000,0.84000,0.76000,0.28000,0.75000,0.05400,0.40777,268,the beatles rock band
weighted,158,1.00000,1.00000,1.00000,1.00000,0.96000,0.82000,0.32200,0.87000,0.05780,0.47003,270,septic system design
weighted,159,1.00000,1.00000,1.00000,0.90000,0.88000,0.80000,0.26300,0.67000,0.05580,0.37773,255,porterville
